source;share/arduino_pkg/hook/path.ps1
source;share/arduino_pkg/hook/path.dsv
source;share/arduino_pkg/hook/path.sh
source;share/arduino_pkg/hook/pythonpath.ps1
source;share/arduino_pkg/hook/pythonpath.dsv
source;share/arduino_pkg/hook/pythonpath.sh
source;share/arduino_pkg/hook/pythonscriptspath.ps1
source;share/arduino_pkg/hook/pythonscriptspath.dsv
source;share/arduino_pkg/hook/pythonscriptspath.sh
source;share/arduino_pkg/hook/ament_prefix_path.ps1
source;share/arduino_pkg/hook/ament_prefix_path.dsv
source;share/arduino_pkg/hook/ament_prefix_path.sh
